Removed Pin From Net: NetName=TS_ON Pin=J1-5
Removed Pin From Net: NetName=TS_OFF Pin=J1-10
Removed Pin From Net: NetName=Red_LEDs Pin=J1-11
Removed Pin From Net: NetName=Green_LEDs Pin=J1-12
Removed Pin From Net: NetName=GND Pin=Q201-S
Removed Pin From Net: NetName=GND Pin=Q202-S
Removed Pin From Net: NetName=NOT_TS_OFF Pin=Q203-G
Removed Pin From Net: NetName=GND Pin=Q203-S
Removed Pin From Net: NetName=+12 Pin=Q204-D
Removed Pin From Net: NetName=AIR+_State Pin=Q204-G
Removed Pin From Net: NetName=AIR-_State Pin=Q205-G
Removed Pin From Net: NetName=Precharge_State Pin=Q206-G
Removed Pin From Net: NetName=HV_Accumulator_State Pin=Q207-G
Removed Pin From Net: NetName=+12 Pin=R201-2
Removed Pin From Net: NetName=GND Pin=R202-1
Removed Pin From Net: NetName=+12 Pin=R203-2
Removed Pin From Net: NetName=GND Pin=R204-1
Removed Pin From Net: NetName=+12 Pin=R205-2
Removed Pin From Net: NetName=GND Pin=R206-1
Removed Pin From Net: NetName=NOT_TS_OFF Pin=R206-2
Removed Pin From Net: NetName=GND Pin=R207-1
Removed Pin From Net: NetName=AIR+_State Pin=R207-2
Removed Pin From Net: NetName=GND Pin=R208-1
Removed Pin From Net: NetName=AIR-_State Pin=R208-2
Removed Pin From Net: NetName=GND Pin=R209-1
Removed Pin From Net: NetName=Precharge_State Pin=R209-2
Removed Pin From Net: NetName=GND Pin=R210-1
Removed Pin From Net: NetName=HV_Accumulator_State Pin=R210-2
Removed Pin From Net: NetName=GND Pin=R?-1
Removed Pin From Net: NetName=AIR+_State Pin=U?-1
Removed Pin From Net: NetName=AIR-_State Pin=U?-2
Removed Pin From Net: NetName=HV_Accumulator_State Pin=U?-6
Removed Pin From Net: NetName=NOT_TS_OFF Pin=U?-11
Removed Member From Class: ClassName=Green activation Member=Q201
Removed Member From Class: ClassName=Green activation Member=Q202
Removed Member From Class: ClassName=Green activation Member=Q203
Removed Member From Class: ClassName=Green activation Member=Q204
Removed Member From Class: ClassName=Green activation Member=Q205
Removed Member From Class: ClassName=Green activation Member=Q206
Removed Member From Class: ClassName=Green activation Member=Q207
Removed Member From Class: ClassName=Green activation Member=R201
Removed Member From Class: ClassName=Green activation Member=R202
Removed Member From Class: ClassName=Green activation Member=R203
Removed Member From Class: ClassName=Green activation Member=R204
Removed Member From Class: ClassName=Green activation Member=R205
Removed Member From Class: ClassName=Green activation Member=R206
Removed Member From Class: ClassName=Green activation Member=R207
Removed Member From Class: ClassName=Green activation Member=R208
Removed Member From Class: ClassName=Green activation Member=R209
Removed Member From Class: ClassName=Green activation Member=R210
Removed Member From Class: ClassName=Green activation Member=R?
Removed Member From Class: ClassName=Green activation Member=U?
Change Component Comment : Designator=U? Old Comment=CD4011UBSNR New Comment=CD4012BM96
Change component parameters: Designator = "U?" ("U?"); Footprint = "ARRAY_4_NAND"; UniqueID = "\PJUIPTCC\JFEBSNCC\UIFRGRNU" ("\PJUIPTCC\JFEBSNCC\UIFRGRNU")
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-31485-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "120ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.007348oz"; VariantName = "[No Variations]"
Added Component: Designator=U502(ARRAY_4_NAND)
Add component (AddParameter): Name = ".Creator"; Value = "DO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621174.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621174.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621175.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621175.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14307/cd4011ub-mil-14307943.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14307/cd4011ub-mil-14307943.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621176.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621176.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.digikey.es/es/products/detail/texas-instruments/CD4011UBNSR/1690702?s=N4IgTCBcDaIMIBEAsAGAjGgqgIQHIGUAlAAhAF0BfIA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "NAND GATE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CD4011UBNSR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gates"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "6.8mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,67000, 10=0,59100, 25=0,55520, 100=0,45320, 250=0,42096, 500=0,35828, 1000=0,29575 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "50ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "4000B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "964"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-31485-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "120ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.007348oz"; VariantName = "[No Variations]"
Added Component: Designator=U503(ARRAY_4_NAND)
Add component (AddParameter): Name = ".Creator"; Value = "DO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621174.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621174.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621175.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621175.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14307/cd4011ub-mil-14307943.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14307/cd4011ub-mil-14307943.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621176.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621176.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.digikey.es/es/products/detail/texas-instruments/CD4011UBNSR/1690702?s=N4IgTCBcDaIMIBEAsAGAjGgqgIQHIGUAlAAhAF0BfIA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "NAND GATE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CD4011UBNSR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gates"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "6.8mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,67000, 10=0,59100, 25=0,55520, 100=0,45320, 250=0,42096, 500=0,35828, 1000=0,29575 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "50ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "4000B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "964"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-31485-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "120ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.007348oz"; VariantName = "[No Variations]"
Added Component: Designator=U601(ARRAY_4_NAND)
Add component (AddParameter): Name = ".Creator"; Value = "DO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621174.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621174.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621175.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621175.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/14307/cd4011ub-mil-14307943.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/14307/cd4011ub-mil-14307943.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621176.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/6621/cd4011ub-6621176.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.digikey.es/es/products/detail/texas-instruments/CD4011UBNSR/1690702?s=N4IgTCBcDaIMIBEAsAGAjGgqgIQHIGUAlAAhAF0BfIA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "NAND GATE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CD4011UBNSR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gates"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "6.8mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,67000, 10=0,59100, 25=0,55520, 100=0,45320, 250=0,42096, 500=0,35828, 1000=0,29575 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "50ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "4000B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "964"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-31485-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CMOS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "120ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.007348oz"; VariantName = "[No Variations]"
Added Component: Designator=U602(Array_4_OR)
Add component (AddParameter): Name = ".Creator"; Value = "DO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1508/1852948-1508179.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1508/1852948-1508179.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1866/cd4071b-1866594.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1866/cd4071b-1866594.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/41455/001015512-da-01-en-ic-2-input-or-gate-cd4071bm-soic-14-tid-41455429.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/41455/001015512-da-01-en-ic-2-input-or-gate-cd4071bm-soic-14-tid-41455429.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.mouser.es/ProductDetail/Texas-Instruments/CD4071BM?qs=D5pVkbrsqqJ%252Bo9qTeo0l1g%3D%3D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "-4.2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Capacitance"; Value = "5pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function"; Value = "OR GATE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Low Level Output Current"; Value = "4.2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CD4071BM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Gates"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Input Lines"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "6.8mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1,26000, 10=1,12600, 25=1,06840, 100=0,87770, 250=0,82044, 500=0,72504, 1000=0,63000 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "90ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "5uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "4154"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-14278-5-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Turn-On Delay Time"; Value = "90ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.004564oz"; VariantName = "[No Variations]"
Added Component: Designator=U603(ARRAY_4_OR)
Add component (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1866/cd4071b-1866640.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1866/cd4071b-1866640.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/15090/getdatasheetpartid-50223-15090322.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/15090/getdatasheetpartid-50223-15090322.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1508/1847354-1508182.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1508/1847354-1508182.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "High Level Output Current"; Value = "-4.2mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "8.75mm"; VariantName = "[No Variations]"
